,title,link
51,윤호중 “미성년자 무면허 렌터카 사고 최근 5년간 50% 급증”,https://news.google.com/articles/CBMiPWh0dHA6Ly93d3cubmV3c3dvcmtzLmNvLmtyL25ld3MvYXJ0aWNsZVZpZXcuaHRtbD9pZHhubz00MDE0MDbSAQA?hl=ko&gl=KR&ceid=KR%3Ako
52,"광주시, 무면허 미성년자 렌터카 불법 대여 집중 단속",https://news.google.com/articles/CBMiL2h0dHBzOi8vd3d3LnluYS5jby5rci92aWV3L0FLUjIwMjAxMDIyMTIzMzAwMDU00gExaHR0cHM6Ly9tLnluYS5jby5rci9hbXAvdmlldy9BS1IyMDIwMTAyMjEyMzMwMDA1NA?hl=ko&gl=KR&ceid=KR%3Ako
53,"'렌트카 절도' 무면허 10대 운전자들, 사망 사고 후 웃고 있었다",https://news.google.com/articles/CBMiKGh0dHBzOi8vbS53aWtpdHJlZS5jby5rci9hcnRpY2xlcy81MjA1OTnSAQA?hl=ko&gl=KR&ceid=KR%3Ako
54,"[폴리경제이슈]비대면 렌트 '공유자동차', 잇단 사망사고에 커지는 제도 개선 목소리",https://news.google.com/articles/CBMiOGh0dHBzOi8vd3d3LnBvbGluZXdzLmNvLmtyL21vYmlsZS9hcnRpY2xlLmh0bWw_bm89NDg3MzMw0gEA?hl=ko&gl=KR&ceid=KR%3Ako
55,대전 동구 렌터카 사망사건 미성년자 8명 판결 나왔다,https://news.google.com/articles/CBMiNWh0dHA6Ly9tLmpvb25nZG8uY28ua3Ivdmlldy5waHA_a2V5PTIwMjAwNjAyMDEwMDAwODI10gEA?hl=ko&gl=KR&ceid=KR%3Ako
56,"“안무가 꿈꾸던 누나…뺑소니 10대, 평생 죄책감 갖길”",https://news.google.com/articles/CBMiOGh0dHA6Ly9uZXdzLmttaWIuY28ua3IvYXJ0aWNsZS92aWV3LmFzcD9hcmNpZD0wMDE1MDc1MTIx0gExaHR0cDovL20ua21pYi5jby5rci92aWV3X2FtcC5hc3A_YXJjaWQ9MDAxNTA3NTEyMQ?hl=ko&gl=KR&ceid=KR%3Ako
57,렌터카 3일 빌렸다 4200만원 폭탄…사고 땐 호갱 '차라리 차 살 걸',https://news.google.com/articles/CBMiNWh0dHBzOi8vd3d3Lm1rLmNvLmtyL3ByZW1pdW0vbGlmZS92aWV3LzIwMjEvMDUvMzAyNTIv0gE3aHR0cHM6Ly9tLm1rLmNvLmtyL3ByZW1pdW0vbGlmZS92aWV3LWFtcC8yMDIxLzA1LzMwMjUyLw?hl=ko&gl=KR&ceid=KR%3Ako
58,최근 5년간 무면허 렌터카 교통사고 10명 중 4명은 20세 이하,https://news.google.com/articles/CBMiKmh0dHBzOi8vd3d3LmV0b2RheS5jby5rci9uZXdzL3ZpZXcvMTgxMzMyMtIBAA?hl=ko&gl=KR&ceid=KR%3Ako
59,무면허 운전자가 낸 교통사고…새 신부는 응급실 실려갔다 (움짤),https://news.google.com/articles/CAIiEKw4vwA3VtfEVnq46yqygu0qGQgEKhAIACoHCAowtN_4CjCNp98CMLmi4gY?hl=ko&gl=KR&ceid=KR%3Ako
60,렌터카 소비자 피해 매년 늘어…수리비‧위약금 과다 청구,https://news.google.com/articles/CBMiOmh0dHBzOi8vd3d3Lm50b2RheS5jby5rci9uZXdzL2FydGljbGVWaWV3Lmh0bWw_aWR4bm89NzkxMzPSAQA?hl=ko&gl=KR&ceid=KR%3Ako
61,차량 절도에 무면허 뺑소니 운전까지…미성년자 운전 '빨간불',https://news.google.com/articles/CBMiN2h0dHBzOi8vd3d3Lm1rLmNvLmtyL25ld3Mvc29jaWV0eS92aWV3LzIwMjAvMTEvMTE2MDcwNS_SATlodHRwczovL20ubWsuY28ua3IvbmV3cy9zb2NpZXR5L3ZpZXctYW1wLzIwMjAvMTEvMTE2MDcwNS8?hl=ko&gl=KR&ceid=KR%3Ako
62,[충남도 교통안전 캠페인4] 렌터카 교통사고 폭증… 휴가철 '안전운전' 주의해야,https://news.google.com/articles/CBMiOWh0dHA6Ly93d3cuZGFpbHljYy5uZXQvbmV3cy9hcnRpY2xlVmlldy5odG1sP2lkeG5vPTY1NDgxM9IBAA?hl=ko&gl=KR&ceid=KR%3Ako
63,제주서 5년간 교통사고로 376명 사망 대부분 ‘안전운전 위반’,https://news.google.com/articles/CBMiO2h0dHA6Ly93d3cubWVkaWFqZWp1LmNvbS9uZXdzL2FydGljbGVWaWV3Lmh0bWw_aWR4bm89MzMwNjU50gE-aHR0cDovL3d3dy5tZWRpYWplanUuY29tL25ld3MvYXJ0aWNsZVZpZXdBbXAuaHRtbD9pZHhubz0zMzA2NTk?hl=ko&gl=KR&ceid=KR%3Ako
64,"무면허 10대, 죽음으로 내모는 불법 면허대여 “렌터카,14세에도 빌려줍니다”",https://news.google.com/articles/CBMiQ2h0dHBzOi8vd3d3LmRvbmdhLmNvbS9uZXdzL1NvY2lldHkvYXJ0aWNsZS9hbGwvMjAyMDEwMTQvMTAzNDA1NjA1LzHSATdodHRwczovL3d3dy5kb25nYS5jb20vbmV3cy9hbXAvYWxsLzIwMjAxMDE0LzEwMzQwNTYwNS8x?hl=ko&gl=KR&ceid=KR%3Ako
65,무면허 고등학생 렌터카 사고...1명 사망·4명 부상,https://news.google.com/articles/CAIiEM0viqypGklUkpKvf3kN6IkqGQgEKhAIACoHCAowk_vcCjDo688BMLr6iAI?hl=ko&gl=KR&ceid=KR%3Ako
66,무면허 운전 고교생 가로수 쾅…1명 사망 4명 부상(종합),https://news.google.com/articles/CAIiEEQmEAwAqZH_RNqXOL9A4OUqGQgEKhAIACoHCAow_7ndCjCglNIBMM-ljQI?hl=ko&gl=KR&ceid=KR%3Ako
67,무면허 운전자에게 렌터카 빌려주면 과태료 최대 500만원,https://news.google.com/articles/CBMiLmh0dHBzOi8vd3d3LmFqdW5ld3MuY29tL3ZpZXcvMjAyMDEwMTQwOTU2MjY5MjfSAStodHRwczovL20uYWp1bmV3cy5jb20vYW1wLzIwMjAxMDE0MDk1NjI2OTI3?hl=ko&gl=KR&ceid=KR%3Ako
68,"여중생 렌터카 빌려 사고 ""업체 과실 50%""",https://news.google.com/articles/CBMiPGh0dHBzOi8vbS5sYXd0aW1lcy5jby5rci9Db250ZW50L0Nhc2UtQ3VyYXRpb24_c2VyaWFsPTE0NjAyMdIBAA?hl=ko&gl=KR&ceid=KR%3Ako
69,"무면허로 렌트한 벤츠 몰다 사고낸 10대, 택시 기사 치고 뺑소니",https://news.google.com/articles/CBMiJWh0dHBzOi8vd3d3Lmluc2lnaHQuY28ua3IvbmV3cy8zMzk4MjnSAQA?hl=ko&gl=KR&ceid=KR%3Ako
70,"'무면허 뺑소니' 대학생 죽인 중학생 8명, 처벌은 피하겠지만⋯""4억은 배상해야 합니다""",https://news.google.com/articles/CBMiH2h0dHBzOi8vbmV3cy5sYXd0YWxrLmNvLmtyLzIwMzfSAQA?hl=ko&gl=KR&ceid=KR%3Ako
71,훔친 차로 무면허 사망사고 낸 10대 ‘엄벌’ 청원…단숨에 40만 넘어,https://news.google.com/articles/CBMiPmh0dHBzOi8vbS5raGFuLmNvLmtyL25hdGlvbmFsL2luY2lkZW50L2FydGljbGUvMjAyMDA0MDIxNzE2MDAx0gFCaHR0cHM6Ly9tLmtoYW4uY28ua3IvbmF0aW9uYWwvaW5jaWRlbnQvYXJ0aWNsZS8yMDIwMDQwMjE3MTYwMDEvYW1w?hl=ko&gl=KR&ceid=KR%3Ako
72,"카쉐어링 무면허 불법이용, 생체인증으로 해결",https://news.google.com/articles/CBMiQGh0dHBzOi8vd3d3LmVuZXdzdG9kYXkuY28ua3IvbmV3cy9hcnRpY2xlVmlldy5odG1sP2lkeG5vPTE0MTkxODDSAQA?hl=ko&gl=KR&ceid=KR%3Ako
73,‘안성 교통사고’로 돌이켜본 10대 무면허 운전…처벌·보상과 부모 책임은?,https://news.google.com/articles/CBMiI2h0dHBzOi8vbS5ldG5ld3MuY29tLzIwMTgwNjI3MDAwMDE40gEnaHR0cHM6Ly9tLmV0bmV3cy5jb20vYW1wLzIwMTgwNjI3MDAwMDE4?hl=ko&gl=KR&ceid=KR%3Ako
74,10대 무면허 운전 잇단 사고…대책 없나,https://news.google.com/articles/CBMiOmh0dHA6Ly93d3cua25uZXdzLmNvLmtyL25ld3MvYXJ0aWNsZVZpZXcucGhwP2lkeG5vPTEzMDk0MzTSAQA?hl=ko&gl=KR&ceid=KR%3Ako
75,무면허 고교생 운전 차량·승용차 충돌…7명 사상,https://news.google.com/articles/CBMiQ2h0dHBzOi8vd3d3LmRvbmdhLmNvbS9uZXdzL1NvY2lldHkvYXJ0aWNsZS9hbGwvMjAyMDA5MTQvMTAyOTE3NTMxLzHSATdodHRwczovL3d3dy5kb25nYS5jb20vbmV3cy9hbXAvYWxsLzIwMjAwOTE0LzEwMjkxNzUzMS8x?hl=ko&gl=KR&ceid=KR%3Ako
76,위험천만 '10대 무면허 사고' 의식교육과 안전대책 시급,https://news.google.com/articles/CBMiO2h0dHA6Ly93d3cuY2FydHZuZXdzLmNvbS9uZXdzL2FydGljbGVWaWV3Lmh0bWw_aWR4bm89NDY5MDQ00gEA?hl=ko&gl=KR&ceid=KR%3Ako
77,"코로나19 주춤, 하계 휴가...렌터카 교통안전 비상",https://news.google.com/articles/CBMiO2h0dHBzOi8vd3d3Lmd5b3RvbmduLmNvbS9uZXdzL2FydGljbGVWaWV3Lmh0bWw_aWR4bm89MzI1OTEw0gEA?hl=ko&gl=KR&ceid=KR%3Ako
78,광주일보,https://news.google.com/articles/CBMiOmh0dHA6Ly9tLmt3YW5nanUuY28ua3IvYXJ0aWNsZS5waHA_YWlkPTE2Mjc1NzA4MDA3MjQzNjAwMDbSAQA?hl=ko&gl=KR&ceid=KR%3Ako
79,"대중교통 기사, 성폭력 범죄자·음주운전자 OUT",https://news.google.com/articles/CBMijAFodHRwczovL20uZXRuZXdzLmNvbS8yMDIxMDcyMDAwMDIwMT9vYmo9VHpvNE9pSnpkR1JEYkdGemN5STZNanA3Y3pvM09pSnlaV1psY21WeUlqdE9PM002TnpvaVptOXlkMkZ5WkNJN2N6b3hNem9pZDJWaUlIUnZJRzF2WW1sc1pTSTdmUSUzRCUzRNIBJ2h0dHBzOi8vbS5ldG5ld3MuY29tL2FtcC8yMDIxMDcyMDAwMDIwMQ?hl=ko&gl=KR&ceid=KR%3Ako
80,"제주, '8명 중경상' 뺑소니 20대...잡고 보니 '무면허' 운전",https://news.google.com/articles/CBMiQWh0dHBzOi8vd3d3LmhlYWRsaW5lamVqdS5jby5rci9uZXdzL2FydGljbGVWaWV3Lmh0bWw_aWR4bm89NDI4MDcx0gEA?hl=ko&gl=KR&ceid=KR%3Ako
81,쏘카 “12대 중과실 사고시 보험처리 불가”… 소비자 주의 당부,https://news.google.com/articles/CBMiO2h0dHBzOi8vd3d3LnNpc2F3ZWVrLmNvbS9uZXdzL2FydGljbGVWaWV3Lmh0bWw_aWR4bm89MTQ0Mjkx0gEA?hl=ko&gl=KR&ceid=KR%3Ako
82,"추석날 ‘무면허’ 뺑소니로 21세 여성 목숨 뺏은 고등학생들, 숨겨진 범행 더 있었다",https://news.google.com/articles/CBMi8gFodHRwczovL2tyLW1iLnRoZWVwb2NodGltZXMuY29tLyVFQyVCNiU5NCVFQyU4NCU5RCVFQiU4MiVBMC0lRUIlQUMlQjQlRUIlQTklQjQlRUQlOTclODgtJUVCJUJBJTkxJUVDJTg2JThDJUVCJThCJTg4JUVCJUExJTlDLTIxJUVDJTg0JUI4LSVFQyU5NyVBQyVFQyU4NCVCMS0lRUIlQUElQTklRUMlODglQTgtJUVCJUJBJThGJUVDJTlEJTgwLSVFQSVCMyVBMCVFQiU5MyVCMSVFRCU5NSU5OSVFQyU4MyU5RF81NDg2NTEuaHRtbNIB9gFodHRwczovL2tyLW1iLnRoZWVwb2NodGltZXMuY29tLyVFQyVCNiU5NCVFQyU4NCU5RCVFQiU4MiVBMC0lRUIlQUMlQjQlRUIlQTklQjQlRUQlOTclODgtJUVCJUJBJTkxJUVDJTg2JThDJUVCJThCJTg4JUVCJUExJTlDLTIxJUVDJTg0JUI4LSVFQyU5NyVBQyVFQyU4NCVCMS0lRUIlQUElQTklRUMlODglQTgtJUVCJUJBJThGJUVDJTlEJTgwLSVFQSVCMyVBMCVFQiU5MyVCMSVFRCU5NSU5OSVFQyU4MyU5RF81NDg2NTEuaHRtbC9hbXA?hl=ko&gl=KR&ceid=KR%3Ako
83,매일신문,https://news.google.com/articles/CBMiMmh0dHA6Ly9uZXdzLmltYWVpbC5jb20vU29jaWV0eS8yMDIwMTIwMjEwMDYyMzY2NzA10gEA?hl=ko&gl=KR&ceid=KR%3Ako
84,멈출줄 모르는 청소년들의 끔찍한 행각... 촉법소년 범죄 이대로 괜찮나 '렌트카 사고부터 수원 노래방 집단 폭행까지',https://news.google.com/articles/CBMiOGh0dHA6Ly93d3cuZ2dpbGJvLmNvbS9uZXdzL2FydGljbGVWaWV3Lmh0bWw_aWR4bm89NzU4OTg10gE7aHR0cDovL3d3dy5nZ2lsYm8uY29tL25ld3MvYXJ0aWNsZVZpZXdBbXAuaHRtbD9pZHhubz03NTg5ODU?hl=ko&gl=KR&ceid=KR%3Ako
85,안성 렌터카 참변 등 10대 무면허 운전사고 1년에 '1000건' 대책 없나,https://news.google.com/articles/CAIiEAPob1wutDRJ_fc2z4JkSI0qGAgEKg8IACoHCAow3bSRAjCjoC4w2IyTAg?hl=ko&gl=KR&ceid=KR%3Ako
86,[교통안전365] 외국인 교통사고 예방대책 마련 시급,https://news.google.com/articles/CBMiOGh0dHA6Ly93d3cuZ2dpbGJvLmNvbS9uZXdzL2FydGljbGVWaWV3Lmh0bWw_aWR4bm89ODQ1MTkx0gE7aHR0cDovL3d3dy5nZ2lsYm8uY29tL25ld3MvYXJ0aWNsZVZpZXdBbXAuaHRtbD9pZHhubz04NDUxOTE?hl=ko&gl=KR&ceid=KR%3Ako
87,"10대 무면허, 운전 5명 사상…“형이 대신 빌려줘”",https://news.google.com/articles/CBMiL2h0dHBzOi8vbmV3cy5rYnMuY28ua3IvbmV3cy92aWV3LmRvP25jZD00NDA1MjAy0gEA?hl=ko&gl=KR&ceid=KR%3Ako
88,“무면허로 제 차 들이받은 ‘고등학생’이 수리비 1200만원을 한 푼도 내놓지 않고 있습니다”,https://news.google.com/articles/CAIiEK2L6rXQl3xf5mO6ArAJhU0qGQgEKhAIACoHCAowwaWGCzCCgYQDMOve2wY?hl=ko&gl=KR&ceid=KR%3Ako
89,10대 렌터카 사고 잇따라...구멍난 대여 제도 탓,https://news.google.com/articles/CBMiLmh0dHBzOi8vd3d3LmFqdW5ld3MuY29tL3ZpZXcvMjAxOTEyMzAxMzQ2MDAyMDjSAStodHRwczovL20uYWp1bmV3cy5jb20vYW1wLzIwMTkxMjMwMTM0NjAwMjA4?hl=ko&gl=KR&ceid=KR%3Ako
90,"끊이지 않는 청소년 무면허·운전미숙 사고, 근본 대책 없나",https://news.google.com/articles/CBMiL2h0dHBzOi8vd3d3LnluYS5jby5rci92aWV3L01ZSDIwMTkxMTA4MDE2MjAwMDM40gExaHR0cHM6Ly9tLnluYS5jby5rci9hbXAvdmlldy9NWUgyMDE5MTEwODAxNjIwMDAzOA?hl=ko&gl=KR&ceid=KR%3Ako
91,렌터카 훔쳐 몰며 교통사고 낸 중학생들…도주 끝에 검거,https://news.google.com/articles/CBMiL2h0dHBzOi8vbmV3cy5rYnMuY28ua3IvbmV3cy92aWV3LmRvP25jZD01MjU0MDcx0gEA?hl=ko&gl=KR&ceid=KR%3Ako
92,"새벽 음식점 돌진 렌터카, 운전자는 무면허 여고생",https://news.google.com/articles/CBMiTmh0dHA6Ly9uZXdzLmttaWIuY28ua3IvYXJ0aWNsZS92aWV3LmFzcD9hcmNpZD0wMDE1MDUzNDQ0JmNvZGU9NjExMjExMTEmc2lkMT1zcNIBMWh0dHA6Ly9tLmttaWIuY28ua3Ivdmlld19hbXAuYXNwP2FyY2lkPTAwMTUwNTM0NDQ?hl=ko&gl=KR&ceid=KR%3Ako
93,캠퍼스도 못밟아보고…10대 무면허 차에 스러진 배달알바 새내기,https://news.google.com/articles/CBMiQ2h0dHBzOi8vd3d3LmRvbmdhLmNvbS9uZXdzL1NvY2lldHkvYXJ0aWNsZS9hbGwvMjAyMDA0MDEvMTAwNDUzMjY1LzHSATdodHRwczovL3d3dy5kb25nYS5jb20vbmV3cy9hbXAvYWxsLzIwMjAwNDAxLzEwMDQ1MzI2NS8x?hl=ko&gl=KR&ceid=KR%3Ako
94,렌터카 훔쳐 사망사고 10대들…형사미성년 논란 수면 위로,https://news.google.com/articles/CBMiL2h0dHBzOi8vd3d3LnluYS5jby5rci92aWV3L0FLUjIwMjAwNDAzMDk1NjAwMDYz0gExaHR0cHM6Ly9tLnluYS5jby5rci9hbXAvdmlldy9BS1IyMDIwMDQwMzA5NTYwMDA2Mw?hl=ko&gl=KR&ceid=KR%3Ako
95,"자동차보험, 자차보험 처리 안 되는 예외상황 존재?",https://news.google.com/articles/CBMiO2h0dHBzOi8vd3d3LnNpc2F3ZWVrLmNvbS9uZXdzL2FydGljbGVWaWV3Lmh0bWw_aWR4bm89MTM5MTQz0gEA?hl=ko&gl=KR&ceid=KR%3Ako
96,겁 없는 아이들의 위험한 질주,https://news.google.com/articles/CBMiPWh0dHA6Ly9tLmZuZXdzdHYuY29tL25ld3MvbmV3c3ZpZXcucGhwP25jb2RlPTEwNjU1OTU4NjMxMDY2NTTSAQA?hl=ko&gl=KR&ceid=KR%3Ako
97,[렌터카캠페인] '21세 미만 남성의 12월 심야시간 단기 렌트'가 가장 위험,https://news.google.com/articles/CBMiO2h0dHBzOi8vd3d3Lmd5b3RvbmduLmNvbS9uZXdzL2FydGljbGVWaWV3Lmh0bWw_aWR4bm89MzIxMjY10gEA?hl=ko&gl=KR&ceid=KR%3Ako
98,[교통안전 365] 대학생 공유차량 대형교통사고 예방대책,https://news.google.com/articles/CBMiOGh0dHA6Ly93d3cuZ2dpbGJvLmNvbS9uZXdzL2FydGljbGVWaWV3Lmh0bWw_aWR4bm89ODQyMTAy0gE7aHR0cDovL3d3dy5nZ2lsYm8uY29tL25ld3MvYXJ0aWNsZVZpZXdBbXAuaHRtbD9pZHhubz04NDIxMDI?hl=ko&gl=KR&ceid=KR%3Ako
99,'무면허'로 렌터카 몰다 죄 없는 21세 여성 숨지게 한 10대,https://news.google.com/articles/CBMiJWh0dHBzOi8vd3d3Lmluc2lnaHQuY28ua3IvbmV3cy8zMDY1MDPSAQA?hl=ko&gl=KR&ceid=KR%3Ako
